random_id,condition,block,system,selectee,chosen_term,new_term_used,correct,gender_distinction,generaliser,number,system_type
so2ywkynjc,fmgb,1,6,fbs,aweh,FALSE,1,1,fzd,2,3x1
so2ywkynjc,fmgb,1,6,mzd,aweh,FALSE,1,1,fzd,2,3x1
so2ywkynjc,fmgb,2,7,fbd,popingi,FALSE,1,1,fzd,2,3x1
so2ywkynjc,fmgb,2,7,fzs,popingi,FALSE,1,1,fzd,2,3x1
so2ywkynjc,fmgb,2,7,fzd,popingi,FALSE,1,1,fzd,2,3x1
so2ywkynjc,fmgb,2,7,mzd,kawuka,FALSE,1,1,mzs,1,3x1
so2ywkynjc,fmgb,2,7,mbd,popingi,FALSE,1,1,fzd,2,3x1
so2ywkynjc,fmgb,2,7,mbs,popingi,FALSE,1,1,fzd,2,3x1
so2ywkynjc,fmgb,2,7,fbs,popingi,FALSE,1,1,fzd,2,3x1
kbnum3y523,fmgb,6,0,mbd,pygele,FALSE,1,1,mzs,1,1
kbnum3y523,fmgb,6,0,mbs,pygele,FALSE,1,1,mzs,1,1
kbnum3y523,fmgb,6,0,b,wupu,FALSE,1,1,z,2,1
kbnum3y523,fmgb,6,0,fzd,pygele,FALSE,1,1,mzs,1,1
kbnum3y523,fmgb,6,0,z,wupu,FALSE,1,1,z,2,1
kbnum3y523,fmgb,6,0,mzd,pygele,FALSE,1,1,mzs,1,1
kbnum3y523,fmgb,6,0,fbs,pygele,FALSE,1,1,mzs,1,1
kbnum3y523,fmgb,6,0,fzs,pygele,FALSE,1,1,mzs,1,1
kbnum3y523,fmgb,6,0,fbd,pygele,FALSE,1,1,mzs,1,1
kbnum3y523,fmgb,2,1,fbd,awupav,FALSE,1,1,fzs,1,2x2
kbnum3y523,fmgb,2,1,fbs,awupav,FALSE,1,1,fzs,1,2x2
kbnum3y523,fmgb,2,1,mbs,agivud,FALSE,1,1,mzd,2,2x2
kbnum3y523,fmgb,2,1,mzd,agivud,FALSE,1,1,mzd,2,2x2
kbnum3y523,fmgb,2,1,mzs,agivud,FALSE,1,1,mzd,2,2x2
kbnum3y523,fmgb,2,1,mbd,agivud,FALSE,1,1,mzd,2,2x2
kbnum3y523,fmgb,2,1,fzd,awupav,FALSE,1,1,fzs,1,2x2
kbnum3y523,fmgb,1,2,mzd,ktot,FALSE,0,0,mbd,1,2x2
kbnum3y523,fmgb,1,2,mbd,ktot,FALSE,1,0,mbd,1,2x2
kbnum3y523,fmgb,1,2,mbs,ktot,FALSE,1,0,mbd,1,2x2
kbnum3y523,fmgb,1,2,fzs,tsåvvses,FALSE,1,0,fzd,2,2x2
kbnum3y523,fmgb,1,2,mzs,ktot,FALSE,0,0,mbd,1,2x2
kbnum3y523,fmgb,1,2,fbd,tsåvvses,FALSE,0,0,fzd,2,2x2
kbnum3y523,fmgb,1,2,fbs,tsåvvses,FALSE,0,0,fzd,2,2x2
kbnum3y523,fmgb,7,3,fzs,męwaqïfe,FALSE,0,1,fbs,2,2x2
kbnum3y523,fmgb,7,3,mbs,męwaqïfe,FALSE,0,1,fbs,2,2x2
kbnum3y523,fmgb,7,3,mbd,kïmy,FALSE,1,1,fzd,1,2x2
kbnum3y523,fmgb,7,3,mzs,męwaqïfe,FALSE,1,1,fbs,2,2x2
kbnum3y523,fmgb,7,3,mzd,kïmy,FALSE,0,1,fzd,1,2x2
kbnum3y523,fmgb,7,3,fbd,kïmy,FALSE,0,1,fzd,1,2x2
kbnum3y523,fmgb,7,3,fzd,kïmy,FALSE,1,1,fzd,1,2x2
kbnum3y523,fmgb,8,4,fzs,canšuehu,FALSE,1,1,mbd,2,3x1
kbnum3y523,fmgb,8,4,mbs,canšuehu,FALSE,1,1,mbd,2,3x1
kbnum3y523,fmgb,8,4,fbd,šïïnö,FALSE,1,1,fbs,1,3x1
kbnum3y523,fmgb,8,4,fzd,canšuehu,FALSE,1,1,mbd,2,3x1
kbnum3y523,fmgb,8,4,fbs,šïïnö,FALSE,1,1,fbs,1,3x1
kbnum3y523,fmgb,8,4,mzs,canšuehu,FALSE,1,1,mbd,2,3x1
kbnum3y523,fmgb,8,4,mzd,canšuehu,FALSE,1,1,mbd,2,3x1
kbnum3y523,fmgb,4,5,mbs,baumiă,FALSE,1,1,fbs,2,3x1
kbnum3y523,fmgb,4,5,fzs,gêă,FALSE,1,1,fzd,1,3x1
kbnum3y523,fmgb,4,5,mbd,baumiă,FALSE,1,1,fbs,2,3x1
kbnum3y523,fmgb,4,5,fzd,gêă,FALSE,1,1,fzd,1,3x1
kbnum3y523,fmgb,4,5,mzd,baumiă,FALSE,1,1,fbs,2,3x1
kbnum3y523,fmgb,4,5,fbd,baumiă,FALSE,1,1,fbs,2,3x1
kbnum3y523,fmgb,4,5,mzs,baumiă,FALSE,1,1,fbs,2,3x1
kbnum3y523,fmgb,5,6,fbd,vbāžo,FALSE,1,0,mzd,2,3x1
kbnum3y523,fmgb,5,6,mzs,vbāžo,FALSE,1,0,mzd,2,3x1
kbnum3y523,fmgb,5,6,fbs,vbāžo,FALSE,1,0,mzd,2,3x1
kbnum3y523,fmgb,5,6,fzs,vbāžo,FALSE,1,0,mzd,2,3x1
kbnum3y523,fmgb,5,6,fzd,vbāžo,FALSE,1,0,mzd,2,3x1
kbnum3y523,fmgb,5,6,mbs,vruži,FALSE,1,0,mbd,1,3x1
kbnum3y523,fmgb,5,6,mzd,vbāžo,FALSE,1,0,mzd,2,3x1
kbnum3y523,fmgb,3,7,fbs,uquçun,FALSE,1,0,mbs,2,3x1
kbnum3y523,fmgb,3,7,mzs,orinoçim,FALSE,1,0,mzs,1,3x1
kbnum3y523,fmgb,3,7,fbd,uquçun,FALSE,1,0,mbs,2,3x1
kbnum3y523,fmgb,3,7,fzs,orinoçim,FALSE,0,0,mzs,1,3x1
kbnum3y523,fmgb,3,7,mzd,orinoçim,FALSE,1,0,mzs,1,3x1
kbnum3y523,fmgb,3,7,mbd,orinoçim,FALSE,0,0,mzs,1,3x1
kbnum3y523,fmgb,3,7,fzd,uquçun,FALSE,1,0,mbs,2,3x1
kbnum3y523,fmgb,3,7,fbd,uquçun,FALSE,1,0,mbs,2,3x1
kbnum3y523,fmgb,3,7,fzs,uquçun,FALSE,1,0,mbs,2,3x1
kbnum3y523,fmgb,3,7,mzd,orinoçim,FALSE,1,0,mzs,1,3x1
kbnum3y523,fmgb,3,7,mbd,orinoçim,FALSE,0,0,mzs,1,3x1
kbnum3y523,fmgb,3,7,fzd,uquçun,FALSE,1,0,mbs,2,3x1
fmxtqnjbuc,mfgb,7,0,mzs,orinoçim,FALSE,1,0,fbd,1,1
fmxtqnjbuc,mfgb,7,0,fbs,orinoçim,FALSE,1,0,fbd,1,1
fmxtqnjbuc,mfgb,7,0,mbd,orinoçim,FALSE,1,0,fbd,1,1
fmxtqnjbuc,mfgb,7,0,fzd,orinoçim,FALSE,1,0,fbd,1,1
fmxtqnjbuc,mfgb,7,0,mbs,orinoçim,FALSE,1,0,fbd,1,1
fmxtqnjbuc,mfgb,7,0,fbd,orinoçim,FALSE,1,0,fbd,1,1
fmxtqnjbuc,mfgb,7,0,b,içiqusem,FALSE,1,0,z,2,1
fmxtqnjbuc,mfgb,7,0,mzd,orinoçim,FALSE,1,0,fbd,1,1
fmxtqnjbuc,mfgb,7,0,fzs,orinoçim,FALSE,1,0,fbd,1,1
fmxtqnjbuc,mfgb,3,1,mbd,bybï,FALSE,1,0,mzd,3,2x2
fmxtqnjbuc,mfgb,3,1,mzd,bybï,FALSE,1,0,mzd,3,2x2
fmxtqnjbuc,mfgb,3,1,fzs,bokokohï,FALSE,1,0,fbs,1,2x2
fmxtqnjbuc,mfgb,3,1,fzd,bybï,FALSE,0,0,mzd,3,2x2
fmxtqnjbuc,mfgb,3,1,mzs,hïlaki,FALSE,1,0,mzs,2,2x2
fmxtqnjbuc,mfgb,3,1,mbs,hïlaki,FALSE,1,0,mzs,2,2x2
fmxtqnjbuc,mfgb,3,1,fbd,bybï,FALSE,0,0,mzd,3,2x2
fmxtqnjbuc,mfgb,5,2,fbs,ozatof,FALSE,1,1,fbs,1,2x2
fmxtqnjbuc,mfgb,5,2,mbd,etupol,FALSE,0,1,mzd,2,2x2
fmxtqnjbuc,mfgb,5,2,fzs,ozatof,FALSE,0,1,fbs,1,2x2
fmxtqnjbuc,mfgb,5,2,mzs,etupol,FALSE,1,1,mzd,2,2x2
fmxtqnjbuc,mfgb,5,2,fbd,ozatof,FALSE,1,1,fbs,1,2x2
fmxtqnjbuc,mfgb,5,2,fzd,ozatof,FALSE,0,1,fbs,1,2x2
fmxtqnjbuc,mfgb,5,2,mbs,etupol,FALSE,0,1,mzd,2,2x2
fmxtqnjbuc,mfgb,4,3,fbd,ngcāžo,FALSE,1,0,fbs,2,2x2
fmxtqnjbuc,mfgb,4,3,fzd,vruži,FALSE,1,0,fzs,1,2x2
fmxtqnjbuc,mfgb,4,3,mzs,ngcāžo,FALSE,1,0,fbs,2,2x2
fmxtqnjbuc,mfgb,4,3,mbs,vruži,FALSE,1,0,fzs,1,2x2
fmxtqnjbuc,mfgb,4,3,mzd,vruži,FALSE,0,0,fzs,1,2x2
fmxtqnjbuc,mfgb,4,3,fbs,ngcāžo,FALSE,1,0,fbs,2,2x2
fmxtqnjbuc,mfgb,4,3,mbd,ngcāžo,FALSE,0,0,fbs,2,2x2
fmxtqnjbuc,mfgb,8,4,mzs,tsåvvses,FALSE,0,0,fbs,1,3x1
fmxtqnjbuc,mfgb,8,4,mbd,smêvskêv,FALSE,1,0,fzs,2,3x1
fmxtqnjbuc,mfgb,8,4,fzd,tsåvvses,FALSE,0,0,fbs,1,3x1
fmxtqnjbuc,mfgb,8,4,fbd,smêvskêv,FALSE,0,0,fzs,2,3x1
fmxtqnjbuc,mfgb,8,4,fzs,smêvskêv,FALSE,1,0,fzs,2,3x1
fmxtqnjbuc,mfgb,8,4,mbs,tsåvvses,FALSE,0,0,fbs,1,3x1
fmxtqnjbuc,mfgb,8,4,mzd,smêvskêv,FALSE,1,0,fzs,2,3x1
fmxtqnjbuc,mfgb,6,5,mzd,cöahido,FALSE,0,1,fzd,1,3x1
fmxtqnjbuc,mfgb,6,5,fzs,beiguumu,FALSE,0,1,fbs,2,3x1
fmxtqnjbuc,mfgb,6,5,mbd,cöahido,FALSE,0,1,fzd,1,3x1
fmxtqnjbuc,mfgb,6,5,fzd,cöahido,FALSE,1,1,fzd,1,3x1
fmxtqnjbuc,mfgb,6,5,mbs,beiguumu,FALSE,1,1,fbs,2,3x1
fmxtqnjbuc,mfgb,6,5,mzs,beiguumu,FALSE,1,1,fbs,2,3x1
fmxtqnjbuc,mfgb,6,5,fbd,cöahido,FALSE,0,1,fzd,1,3x1
fmxtqnjbuc,mfgb,1,6,fbd,lepego,FALSE,1,0,fzd,2,3x1
fmxtqnjbuc,mfgb,1,6,mzs,powisunge,FALSE,0,0,mbd,1,3x1
fmxtqnjbuc,mfgb,1,6,mbs,powisunge,FALSE,1,0,mbd,1,3x1
fmxtqnjbuc,mfgb,1,6,fzd,lepego,FALSE,1,0,fzd,2,3x1
fmxtqnjbuc,mfgb,1,6,mzd,powisunge,FALSE,0,0,mbd,1,3x1
fmxtqnjbuc,mfgb,1,6,fbs,lepego,FALSE,1,0,fzd,2,3x1
fmxtqnjbuc,mfgb,1,6,fzs,lepego,FALSE,1,0,fzd,2,3x1
fmxtqnjbuc,mfgb,2,7,mzd,gêă,FALSE,1,0,mzs,1,3x1
fmxtqnjbuc,mfgb,2,7,mbs,huanăa,FALSE,1,0,mbs,2,3x1
fmxtqnjbuc,mfgb,2,7,fzd,huanăa,FALSE,1,0,mbs,2,3x1
fmxtqnjbuc,mfgb,2,7,mbd,huanăa,FALSE,1,0,mbs,2,3x1
fmxtqnjbuc,mfgb,2,7,fbs,huanăa,FALSE,1,0,mbs,2,3x1
fmxtqnjbuc,mfgb,2,7,fbd,huanăa,FALSE,1,0,mbs,2,3x1
fmxtqnjbuc,mfgb,2,7,fzs,huanăa,FALSE,1,0,mbs,2,3x1
3fs5m6cp2b,mfbg,6,0,fbd,rbāranžā,FALSE,1,0,mzd,1,1
3fs5m6cp2b,mfbg,6,0,mzs,ngcāžo,FALSE,1,0,mzs,3,1
3fs5m6cp2b,mfbg,6,0,z,pžicā,FALSE,1,0,z,2,1
3fs5m6cp2b,mfbg,6,0,mbd,rbāranžā,FALSE,1,0,mzd,1,1
3fs5m6cp2b,mfbg,6,0,b,žbodu,FALSE,1,0,b,4,1
3fs5m6cp2b,mfbg,6,0,fzd,rbāranžā,FALSE,1,0,mzd,1,1
3fs5m6cp2b,mfbg,6,0,fbs,ngcāžo,FALSE,1,0,mzs,3,1
3fs5m6cp2b,mfbg,6,0,mbs,ngcāžo,FALSE,1,0,mzs,3,1
3fs5m6cp2b,mfbg,6,0,fzs,ngcāžo,FALSE,1,0,mzs,3,1
3fs5m6cp2b,mfbg,7,1,fzd,huanăa,FALSE,1,1,fbd,1,2x2
3fs5m6cp2b,mfbg,7,1,mzs,goozăi,FALSE,1,1,mbs,2,2x2
3fs5m6cp2b,mfbg,7,1,fbs,huanăa,FALSE,1,1,fbd,1,2x2
3fs5m6cp2b,mfbg,7,1,mbs,goozăi,FALSE,1,1,mbs,2,2x2
3fs5m6cp2b,mfbg,7,1,mbd,goozăi,FALSE,1,1,mbs,2,2x2
3fs5m6cp2b,mfbg,7,1,mzd,goozăi,FALSE,1,1,mbs,2,2x2
3fs5m6cp2b,mfbg,7,1,fzs,huanăa,FALSE,1,1,fbd,1,2x2
3fs5m6cp2b,mfbg,2,2,fbs,svik,FALSE,1,0,fbd,1,2x2
3fs5m6cp2b,mfbg,2,2,mbs,smêvskêv,FALSE,0,0,mzd,2,2x2
3fs5m6cp2b,mfbg,2,2,mzs,svik,FALSE,0,0,fbd,1,2x2
3fs5m6cp2b,mfbg,2,2,fzd,svik,FALSE,0,0,fbd,1,2x2
3fs5m6cp2b,mfbg,2,2,mzd,smêvskêv,FALSE,1,0,mzd,2,2x2
3fs5m6cp2b,mfbg,2,2,fzs,smêvskêv,FALSE,1,0,mzd,2,2x2
3fs5m6cp2b,mfbg,2,2,fbs,svik,FALSE,1,0,fbd,1,2x2
3fs5m6cp2b,mfbg,2,2,mbs,smêvskêv,FALSE,0,0,mzd,2,2x2
3fs5m6cp2b,mfbg,2,2,mzs,smêvskêv,FALSE,1,0,mzd,2,2x2
3fs5m6cp2b,mfbg,2,2,fzd,svik,FALSE,0,0,fbd,1,2x2
3fs5m6cp2b,mfbg,2,2,fzs,svik,FALSE,0,0,fbd,1,2x2
3fs5m6cp2b,mfbg,2,2,mbd,smêvskêv,FALSE,0,0,mzd,2,2x2
3fs5m6cp2b,mfbg,3,3,fzd,aweh,FALSE,1,1,fzd,1,2x2
3fs5m6cp2b,mfbg,3,3,mbs,içiqusem,FALSE,0,1,mzs,2,2x2
3fs5m6cp2b,mfbg,3,3,mzd,aweh,FALSE,0,1,fzd,1,2x2
3fs5m6cp2b,mfbg,3,3,mbd,aweh,FALSE,1,1,fzd,1,2x2
3fs5m6cp2b,mfbg,3,3,fbs,içiqusem,FALSE,1,1,mzs,2,2x2
3fs5m6cp2b,mfbg,3,3,fzs,içiqusem,FALSE,0,1,mzs,2,2x2
3fs5m6cp2b,mfbg,3,3,fbd,aweh,FALSE,0,1,fzd,1,2x2
3fs5m6cp2b,mfbg,4,4,mzd,męwaqïfe,FALSE,1,1,fzs,2,3x1
3fs5m6cp2b,mfbg,4,4,fbd,kïmy,FALSE,1,1,fbd,1,3x1
3fs5m6cp2b,mfbg,4,4,mbs,męwaqïfe,FALSE,1,1,fzs,2,3x1
3fs5m6cp2b,mfbg,4,4,fbs,męwaqïfe,FALSE,0,1,fzs,2,3x1
3fs5m6cp2b,mfbg,4,4,mbd,męwaqïfe,FALSE,1,1,fzs,2,3x1
3fs5m6cp2b,mfbg,4,4,mzs,męwaqïfe,FALSE,1,1,fzs,2,3x1
3fs5m6cp2b,mfbg,4,4,fzd,męwaqïfe,FALSE,1,1,fzs,2,3x1
3fs5m6cp2b,mfbg,4,4,fbs,kïmy,FALSE,1,1,fbd,1,3x1
3fs5m6cp2b,mfbg,4,4,mbd,męwaqïfe,FALSE,1,1,fzs,2,3x1
3fs5m6cp2b,mfbg,4,4,mzs,męwaqïfe,FALSE,1,1,fzs,2,3x1
3fs5m6cp2b,mfbg,4,4,fzd,męwaqïfe,FALSE,1,1,fzs,2,3x1
3fs5m6cp2b,mfbg,1,5,fbd,awupav,FALSE,1,1,mzd,2,3x1
3fs5m6cp2b,mfbg,1,5,mzd,awupav,FALSE,1,1,mzd,2,3x1
3fs5m6cp2b,mfbg,1,5,fbs,awupav,FALSE,1,1,mzd,2,3x1
3fs5m6cp2b,mfbg,1,5,mbd,awupav,FALSE,1,1,mzd,2,3x1
3fs5m6cp2b,mfbg,1,5,mzs,awupav,FALSE,1,1,mzd,2,3x1
3fs5m6cp2b,mfbg,1,5,mbs,awupav,FALSE,1,1,mzd,2,3x1
3fs5m6cp2b,mfbg,1,5,fzd,ilug,FALSE,1,1,fzs,1,3x1
3fs5m6cp2b,mfbg,8,6,fzd,pygele,FALSE,1,0,fzd,3,3x1
3fs5m6cp2b,mfbg,8,6,fzd,goviku,FALSE,1,0,fbd,2,3x1
3fs5m6cp2b,mfbg,8,6,fbs,luge,FALSE,1,0,fbs,4,3x1
3fs5m6cp2b,mfbg,8,6,fzs,luge,FALSE,1,0,fbs,4,3x1
3fs5m6cp2b,mfbg,8,6,mbs,pygele,FALSE,0,0,fzd,3,3x1
3fs5m6cp2b,mfbg,8,6,mzs,luge,FALSE,1,0,fbs,4,3x1
3fs5m6cp2b,mfbg,8,6,fbd,goviku,FALSE,1,0,fbd,2,3x1
3fs5m6cp2b,mfbg,8,6,mzd,goviku,FALSE,1,0,fbd,2,3x1
3fs5m6cp2b,mfbg,5,7,fbd,canšuehu,FALSE,1,1,mbs,2,3x1
3fs5m6cp2b,mfbg,5,7,fzs,canšuehu,FALSE,1,1,mbs,2,3x1
3fs5m6cp2b,mfbg,5,7,fzd,canšuehu,FALSE,1,1,mbs,2,3x1
3fs5m6cp2b,mfbg,5,7,mbd,canšuehu,FALSE,1,1,mbs,2,3x1
3fs5m6cp2b,mfbg,5,7,mzd,yaöpe,FALSE,1,1,mzd,1,3x1
3fs5m6cp2b,mfbg,5,7,mzs,yaöpe,FALSE,1,1,mzd,1,3x1
3fs5m6cp2b,mfbg,5,7,fbs,canšuehu,FALSE,1,1,mbs,2,3x1
sspwqxgdcc,mfgb,4,0,mbs,idanuluf,FALSE,1,1,mzs,1,1
sspwqxgdcc,mfgb,4,0,fzd,idanuluf,FALSE,1,1,mzs,1,1
sspwqxgdcc,mfgb,4,0,mzd,idanuluf,FALSE,1,1,mzs,1,1
sspwqxgdcc,mfgb,4,0,mbd,idanuluf,FALSE,1,1,mzs,1,1
sspwqxgdcc,mfgb,4,0,z,ozatof,FALSE,1,1,z,2,1
sspwqxgdcc,mfgb,4,0,fbd,idanuluf,FALSE,1,1,mzs,1,1
sspwqxgdcc,mfgb,4,0,fbs,idanuluf,FALSE,1,1,mzs,1,1
sspwqxgdcc,mfgb,4,0,fzs,idanuluf,FALSE,1,1,mzs,1,1
sspwqxgdcc,mfgb,4,0,b,ozatof,FALSE,1,1,z,2,1
sspwqxgdcc,mfgb,8,1,fzs,pžicā,FALSE,1,1,fbd,1,2x2
sspwqxgdcc,mfgb,8,1,fbs,pžicā,FALSE,1,1,fbd,1,2x2
sspwqxgdcc,mfgb,8,1,mbs,ngcāžo,FALSE,1,1,mzs,2,2x2
sspwqxgdcc,mfgb,8,1,fzd,pžicā,FALSE,1,1,fbd,1,2x2
sspwqxgdcc,mfgb,8,1,mzd,ngcāžo,FALSE,1,1,mzs,2,2x2
sspwqxgdcc,mfgb,8,1,mzs,ngcāžo,FALSE,1,1,mzs,2,2x2
sspwqxgdcc,mfgb,8,1,mbd,ngcāžo,FALSE,1,1,mzs,2,2x2
sspwqxgdcc,mfgb,2,2,mbs,morïky,FALSE,1,0,mbd,1,2x2
sspwqxgdcc,mfgb,2,2,mzd,męwaqïfe,FALSE,1,0,fzd,2,2x2
sspwqxgdcc,mfgb,2,2,fbs,morïky,FALSE,1,0,mbd,1,2x2
sspwqxgdcc,mfgb,2,2,mzs,męwaqïfe,FALSE,1,0,fzd,2,2x2
sspwqxgdcc,mfgb,2,2,fzd,męwaqïfe,FALSE,1,0,fzd,2,2x2
sspwqxgdcc,mfgb,2,2,fzs,męwaqïfe,FALSE,1,0,fzd,2,2x2
sspwqxgdcc,mfgb,2,2,fbd,morïky,FALSE,1,0,mbd,1,2x2
sspwqxgdcc,mfgb,3,3,mbd,lawolu,FALSE,1,1,fzs,1,2x2
sspwqxgdcc,mfgb,3,3,fzd,lawolu,FALSE,1,1,fzs,1,2x2
sspwqxgdcc,mfgb,3,3,fbs,goviku,FALSE,1,1,fbd,2,2x2
sspwqxgdcc,mfgb,3,3,mzs,goviku,FALSE,1,1,fbd,2,2x2
sspwqxgdcc,mfgb,3,3,mzd,goviku,FALSE,1,1,fbd,2,2x2
sspwqxgdcc,mfgb,3,3,fzs,lawolu,FALSE,1,1,fzs,1,2x2
sspwqxgdcc,mfgb,3,3,mbs,lawolu,FALSE,1,1,fzs,1,2x2
sspwqxgdcc,mfgb,1,4,mbs,orinoçim,FALSE,1,0,mbs,2,3x1
sspwqxgdcc,mfgb,1,4,mzs,orinoçim,FALSE,1,0,mbs,2,3x1
sspwqxgdcc,mfgb,1,4,fzd,emøyeç,FALSE,0,0,fbs,1,3x1
sspwqxgdcc,mfgb,1,4,mbd,orinoçim,FALSE,1,0,mbs,2,3x1
sspwqxgdcc,mfgb,1,4,fbd,emøyeç,FALSE,1,0,fbs,1,3x1
sspwqxgdcc,mfgb,1,4,fzs,emøyeç,FALSE,0,0,fbs,1,3x1
sspwqxgdcc,mfgb,1,4,mzd,orinoçim,FALSE,1,0,mbs,2,3x1
sspwqxgdcc,mfgb,1,4,fzd,orinoçim,FALSE,1,0,mbs,2,3x1
sspwqxgdcc,mfgb,1,4,mbd,orinoçim,FALSE,1,0,mbs,2,3x1
sspwqxgdcc,mfgb,1,4,fbd,emøyeç,FALSE,1,0,fbs,1,3x1
sspwqxgdcc,mfgb,1,4,fzs,orinoçim,FALSE,1,0,mbs,2,3x1
sspwqxgdcc,mfgb,1,4,mzd,orinoçim,FALSE,1,0,mbs,2,3x1
sspwqxgdcc,mfgb,6,5,fzs,tsåvvses,FALSE,1,1,fzd,1,3x1
sspwqxgdcc,mfgb,6,5,mzd,vrêd,FALSE,1,1,fbs,2,3x1
sspwqxgdcc,mfgb,6,5,mbd,vrêd,FALSE,1,1,fbs,2,3x1
sspwqxgdcc,mfgb,6,5,mzs,vrêd,FALSE,1,1,fbs,2,3x1
sspwqxgdcc,mfgb,6,5,fbs,vrêd,FALSE,1,1,fbs,2,3x1
sspwqxgdcc,mfgb,6,5,fbd,vrêd,FALSE,1,1,fbs,2,3x1
sspwqxgdcc,mfgb,6,5,mbs,vrêd,FALSE,1,1,fbs,2,3x1
sspwqxgdcc,mfgb,5,6,fbd,baumiă,FALSE,1,0,fzd,2,3x1
sspwqxgdcc,mfgb,5,6,fbs,baumiă,FALSE,1,0,fzd,2,3x1
sspwqxgdcc,mfgb,5,6,mzd,baumiă,FALSE,1,0,fzd,2,3x1
sspwqxgdcc,mfgb,5,6,mbs,nyumuo,FALSE,1,0,mbd,1,3x1
sspwqxgdcc,mfgb,5,6,fzs,baumiă,FALSE,1,0,fzd,2,3x1
sspwqxgdcc,mfgb,5,6,fzd,baumiă,FALSE,1,0,fzd,2,3x1
sspwqxgdcc,mfgb,5,6,mzs,baumiă,FALSE,1,0,fzd,2,3x1
sspwqxgdcc,mfgb,7,7,fzs,möïtu,FALSE,1,0,fzd,2,3x1
sspwqxgdcc,mfgb,7,7,fbd,möïtu,FALSE,1,0,fzd,2,3x1
sspwqxgdcc,mfgb,7,7,mbd,möïtu,FALSE,1,0,fzd,2,3x1
sspwqxgdcc,mfgb,7,7,mbs,möïtu,FALSE,1,0,fzd,2,3x1
sspwqxgdcc,mfgb,7,7,fbs,möïtu,FALSE,1,0,fzd,2,3x1
sspwqxgdcc,mfgb,7,7,mzd,nuubö,FALSE,1,0,mzd,1,3x1
sspwqxgdcc,mfgb,7,7,mzs,nuubö,FALSE,1,0,mzd,1,3x1
m9q6e0oj7a,fmbg,5,0,mzd,vruži,FALSE,0,1,z,2,1
m9q6e0oj7a,fmbg,5,0,fbs,ngcāžo,FALSE,1,1,fzs,1,1
m9q6e0oj7a,fmbg,5,0,mbs,ngcāžo,FALSE,1,1,fzs,1,1
m9q6e0oj7a,fmbg,5,0,b,ngcāžo,FALSE,0,1,fzs,1,1
m9q6e0oj7a,fmbg,5,0,fzd,vruži,FALSE,0,1,z,2,1
m9q6e0oj7a,fmbg,5,0,fzs,ngcāžo,FALSE,1,1,fzs,1,1
m9q6e0oj7a,fmbg,5,0,fbd,vruži,FALSE,0,1,z,2,1
m9q6e0oj7a,fmbg,5,0,mbd,vruži,FALSE,0,1,z,2,1
m9q6e0oj7a,fmbg,5,0,mzs,ngcāžo,FALSE,1,1,fzs,1,1
m9q6e0oj7a,fmbg,1,1,mbs,šaaqaude,FALSE,0,1,fbs,1,2x2
m9q6e0oj7a,fmbg,1,1,fzd,yaöpe,FALSE,0,1,mzd,2,2x2
m9q6e0oj7a,fmbg,1,1,fbs,šaaqaude,FALSE,1,1,fbs,1,2x2
m9q6e0oj7a,fmbg,1,1,fzs,šaaqaude,FALSE,1,1,fbs,1,2x2
m9q6e0oj7a,fmbg,1,1,mzs,šaaqaude,FALSE,0,1,fbs,1,2x2
m9q6e0oj7a,fmbg,1,1,mbd,yaöpe,FALSE,1,1,mzd,2,2x2
m9q6e0oj7a,fmbg,1,1,fbd,yaöpe,FALSE,0,1,mzd,2,2x2
m9q6e0oj7a,fmbg,8,2,mbd,gêă,FALSE,0,1,mzd,2,2x2
m9q6e0oj7a,fmbg,8,2,fbs,niuhiê,FALSE,1,1,fbs,3,2x2
eeyykmwnln,fmbg,7,0,z,ktåvrhus,FALSE,1,1,b,2,1
eeyykmwnln,fmbg,7,0,fzd,vrêd,FALSE,1,1,fbd,1,1
eeyykmwnln,fmbg,7,0,mbd,vrêd,FALSE,1,1,fbd,1,1
eeyykmwnln,fmbg,7,0,b,ktåvrhus,FALSE,1,1,b,2,1
eeyykmwnln,fmbg,7,0,mzs,vrêd,FALSE,1,1,fbd,1,1
eeyykmwnln,fmbg,7,0,fzs,vrêd,FALSE,1,1,fbd,1,1
eeyykmwnln,fmbg,7,0,fbs,vrêd,FALSE,1,1,fbd,1,1
eeyykmwnln,fmbg,7,0,mbs,vrêd,FALSE,1,1,fbd,1,1
eeyykmwnln,fmbg,7,0,mzd,vrêd,FALSE,1,1,fbd,1,1
eeyykmwnln,fmbg,6,1,mzs,šaaqaude,FALSE,1,0,mbd,2,2x2
eeyykmwnln,fmbg,6,1,fbd,töeqo,FALSE,1,0,fzd,1,2x2
eeyykmwnln,fmbg,6,1,mzd,šaaqaude,FALSE,1,0,mbd,2,2x2
eeyykmwnln,fmbg,6,1,fbs,töeqo,FALSE,1,0,fzd,1,2x2
eeyykmwnln,fmbg,6,1,fzs,töeqo,FALSE,1,0,fzd,1,2x2
eeyykmwnln,fmbg,6,1,fzd,töeqo,FALSE,1,0,fzd,1,2x2
eeyykmwnln,fmbg,6,1,mbs,šaaqaude,FALSE,1,0,mbd,2,2x2
eeyykmwnln,fmbg,8,2,mzs,taobyo,FALSE,1,0,fzs,2,2x2
eeyykmwnln,fmbg,8,2,fbd,niuhiê,FALSE,1,0,mbs,1,2x2
